State ,NPV (After-Tax),IRR,TCO,Year 1,Year 2,Year 3,Year 4,Year 5,Year 6,Year 7,Year 8,Year 9,Year 10,Year 11,Year 12,Year 13,Year 14,Year 15,Year 16,Year 17,Year 18,Year 19,Year 20,Year 21,Year 22,Year 23,Year 24,Year 25
Alabama,"($2,679,635.86)",Negative,"$27,420,839.51 ","$78,079.64 ","$77,835.45 ","$65,756.36 ","$53,441.72 ","$40,888.71 ","$28,094.48 ","$8,380.74 ","($11,663.60)","($32,040.43)","($52,751.60)","($73,798.85)","($102,021.99)","($130,638.15)","($159,645.06)","($189,040.06)","($218,820.16)","($248,982.00)","($279,521.80)","($310,435.40)","($341,718.22)","($380,304.01)","($419,234.92)","($458,495.21)","($498,068.08)"," $(537,935.61)"
Alaska,"$3,436,923.59 ",43%,"$32,799,177.64 ","$1,077,548.98 ","$1,085,492.38 ","$1,068,419.64 ","$1,050,933.52 ","$1,033,028.88 ","$1,014,700.58 ","$981,350.94 ","$947,370.09 ","$912,754.22 ","$877,499.63 ","$841,602.82 ","$790,064.98 ","$737,737.05 ","$684,622.88 ","$630,726.99 ","$576,054.59 ","$520,611.63 ","$464,404.84 ","$407,441.70 ","$349,730.54 ","$275,919.17 ","$201,365.28 ","$126,098.46 ","$50,150.40 "," $(26,445.06)"
Arizona,"($6,339,855.08)",Negative,"$29,279,664.09 ","($487,527.24)","($493,083.26)","($504,910.38)","($516,929.23)","($529,142.26)","($541,551.90)","($557,422.98)","($573,528.58)","($589,870.35)","($606,449.84)","($623,268.62)","($643,643.86)","($664,274.32)","($685,158.76)","($706,295.76)","($727,683.65)","($749,320.55)","($771,204.36)","($793,332.70)","($815,702.97)","($841,596.41)","($867,695.04)","($893,989.10)","($920,468.15)"," $(947,121.10)"
Arkansas,"($6,667,364.77)",Negative,"$27,235,977.34 ","($582,377.04)","($588,536.48)","($599,118.48)","($609,858.38)","($620,758.14)","($631,819.71)","($645,219.71)","($658,803.40)","($672,571.99)","($686,526.66)","($700,668.54)","($717,195.53)","($733,913.81)","($750,822.25)","($767,919.56)","($785,204.30)","($802,674.84)","($820,329.37)","($838,165.90)","($856,182.24)","($876,510.39)","($896,980.55)","($917,584.89)","($938,315.05)"," $(959,162.17)"
California,"($7,492,937.13)",Negative,"$32,616,237.36 ","($706,793.70)","($713,878.59)","($726,199.79)","($738,707.11)","($751,402.92)","($764,289.63)","($779,938.33)","($795,804.22)","($811,888.83)","($828,193.64)","($844,720.12)","($864,065.25)","($883,637.34)","($903,435.21)","($923,457.49)","($943,702.63)","($964,168.84)","($984,854.17)","($1,005,756.42)","($1,026,873.16)","($1,050,724.93)","($1,074,747.27)","($1,098,931.12)","($1,123,266.88)"," $(1,147,744.27)"
Colorado,"($7,273,743.11)",Negative,"$29,231,872.43 ","($665,664.02)","($672,694.58)","($684,012.84)","($695,499.33)","($707,156.21)","($718,985.64)","($733,046.79)","($747,300.22)","($761,747.30)","($776,389.39)","($791,227.79)","($808,336.50)","($825,643.16)","($843,146.81)","($860,846.31)","($878,740.35)","($896,827.47)","($915,106.00)","($933,574.11)","($952,229.76)","($973,067.99)","($994,053.17)","($1,015,177.58)","($1,036,433.01)"," $(1,057,810.69)"
Connecticut,"($8,163,002.35)",Negative,"$32,902,658.27 ","($781,560.78)","($788,684.12)","($800,407.03)","($812,296.52)","($824,354.63)","($836,583.42)","($851,156.36)","($865,919.68)","($880,874.58)","($896,022.20)","($911,363.67)","($929,085.39)","($947,000.67)","($965,108.14)","($983,406.23)","($1,001,893.21)","($1,020,567.15)","($1,039,425.93)","($1,058,467.21)","($1,077,688.47)","($1,099,183.25)","($1,120,811.51)","($1,142,564.54)","($1,164,433.10)"," $(1,186,407.36)"
Delaware,"$8,700,958.55 ",83%,"$28,410,598.02 ","$1,911,860.54 ","$1,926,041.55 ","$1,907,862.45 ","$1,889,185.65 ","$1,870,004.94 ","$1,850,314.11 ","$1,810,961.09 ","$1,770,819.90 ","$1,729,885.71 ","$1,688,153.90 ","$1,645,620.05 ","$1,582,582.30 ","$1,518,537.00 ","$1,453,488.70 ","$1,387,442.75 ","$1,320,405.43 ","$1,252,383.92 ","$1,183,386.35 ","$1,113,421.85 ","$1,042,500.59 ","$950,383.11 ","$857,292.62 ","$763,265.69 ","$668,341.52 "," $572,562.04 "
District of Columbia,"($6,017,465.35)",Negative,"$31,402,068.40 ","($447,946.38)","($453,676.46)","($466,908.90)","($480,367.22)","($494,054.41)","($507,973.47)","($526,103.19)","($544,513.36)","($563,206.07)","($582,183.40)","($601,447.38)","($625,048.56)","($648,960.09)","($673,180.86)","($697,709.53)","($722,544.53)","($747,683.99)","($773,125.82)","($798,867.62)","($824,906.72)","($855,274.34)","($885,902.73)","($916,781.00)","($947,897.49)"," $(979,239.77)"
Florida,"($43,455.31)",7%,"$27,724,535.10 ","$597,645.28 ","$601,315.26 ","$587,346.96 ","$573,064.98 ","$558,465.43 ","$543,544.44 ","$518,095.80 ","$492,182.83 ","$465,802.72 ","$438,952.77 ","$411,630.38 ","$373,358.00 ","$334,514.05 ","$295,101.34 ","$255,123.22 ","$214,583.51 ","$173,486.57 ","$131,837.31 ","$89,641.21 ","$46,904.34 ","($7,070.42)","($61,573.49)","($116,583.35)","($172,076.93)"," $(228,029.63)"
Georgia,"($7,632,372.88)",Negative,"$25,760,376.16 ","($765,152.77)","($771,893.24)","($780,560.71)","($789,329.82)","($798,201.66)","($807,177.31)","($816,934.61)","($826,794.53)","($836,757.47)","($846,823.79)","($856,993.83)","($867,921.84)","($878,939.64)","($890,045.95)","($901,239.37)","($912,518.41)","($923,881.46)","($935,326.77)","($946,852.51)","($958,456.69)","($970,679.33)","($982,938.33)","($995,228.03)","($1,007,542.43)"," $(1,019,875.22)"
Hawaii,"($6,965,522.98)",Negative,"$37,536,557.04 ","($663,750.55)","($671,117.30)","($684,017.20)","($697,136.11)","($710,476.70)","($724,041.64)","($742,108.38)","($760,455.60)","($779,084.98)","($797,998.16)","($788,028.67)","($809,226.08)","($833,388.19)","($857,861.39)","($882,643.42)","($907,731.75)","($933,123.55)","($958,815.66)","($984,804.61)","($1,011,086.57)","($1,042,015.21)","($1,073,196.07)","($1,104,616.02)","($1,136,261.10)"," $(1,168,116.43)"
Idaho,"($2,991,934.61)",Negative,"$26,201,817.36 ","$56,926.13 ","$56,321.87 ","$44,631.12 ","$32,714.19 ","$20,568.35 ","$8,190.85 ","($10,665.48)","($29,836.81)","($49,324.99)","($69,131.80)","($89,258.91)","($116,103.37)","($143,320.93)","($170,909.48)","($198,866.55)","($227,189.37)","($255,874.78)","($284,919.29)","($314,319.00)","($344,069.61)","($380,652.50)","($417,562.73)","($454,785.51)","($492,305.03)"," $(530,104.45)"
Illinois,"($5,331,331.73)",Negative,"$28,004,521.70 ","($328,060.36)","($331,770.79)","($343,060.83)","($354,541.07)","($366,213.80)","($378,081.35)","($394,223.58)","($410,610.70)","($427,244.20)","($444,125.49)","($461,255.93)","($482,794.94)","($504,608.91)","($526,696.17)","($549,054.78)","($571,682.57)","($594,577.10)","($617,735.67)","($641,155.28)","($664,832.65)","($692,925.51)","($721,242.97)","($749,773.69)","($778,505.61)"," $(807,425.86)"
Indiana,"$1,111,283.56 ",22%,"$27,263,416.12 ","$824,424.07 ","$830,187.35 ","$815,971.34 ","$801,420.83 ","$786,531.75 ","$771,300.01 ","$744,088.66 ","$716,370.24 ","$688,141.78 ","$659,400.43 ","$630,143.46 ","$588,417.29 ","$546,059.32 ","$503,072.80 ","$459,461.52 ","$415,229.86 ","$370,382.77 ","$324,925.82 ","$278,865.23 ","$232,207.87 ","$172,727.50 ","$112,657.88 ","$52,023.04 ","($9,151.30)"," $(70,837.65)"
Iowa,"($4,560,041.61)",Negative,"$26,952,605.84 ","($239,639.72)","($242,524.33)","($253,550.34)","($264,766.90)","($276,176.28)","($287,780.77)","($304,020.64)","($320,511.35)","($337,254.33)","($354,250.97)","($371,502.59)","($393,541.77)","($415,866.57)","($438,475.17)","($461,365.50)","($484,535.23)","($507,981.72)","($531,702.09)","($555,693.12)","($579,951.31)","($609,025.12)","($638,335.37)","($667,870.16)","($697,616.82)"," $(727,561.84)"
Kansas,"($5,572,370.16)",Negative,"$27,485,423.47 ","($373,743.88)","($377,629.64)","($388,406.86)","($399,359.54)","($410,489.77)","($421,799.65)","($436,958.29)","($452,340.41)","($467,947.29)","($483,780.13)","($499,840.11)","($519,863.75)","($540,135.54)","($560,653.77)","($581,416.51)","($602,421.60)","($623,666.63)","($645,148.93)","($666,865.59)","($688,813.39)","($714,714.57)","($740,812.80)","($767,097.38)","($793,556.93)"," $(820,179.34)"
Kentucky,"$27,504.53 ",9%,"$26,456,116.68 ","$590,489.42 ","$594,236.82 ","$580,920.10 ","$567,304.49 ","$553,386.36 ","$539,162.05 ","$514,752.29 ","$489,898.20 ","$464,597.15 ","$438,846.63 ","$412,644.25 ","$375,847.82 ","$338,503.65 ","$300,614.57 ","$262,183.92 ","$223,215.52 ","$183,713.70 ","$143,683.32 ","$103,129.80 ","$62,059.14 ","$10,115.71 ","($42,332.87)","($95,265.63)","($148,660.18)"," $(202,492.59)"
Louisiana,"($1,593,284.13)",Negative,"$26,052,466.97 ","$268,399.00 ","$269,480.67 ","$257,212.49 ","$244,690.66 ","$231,912.10 ","$218,873.71 ","$197,948.19 ","$176,658.56 ","$155,002.69 ","$132,978.51 ","$110,584.07 ","$79,998.86 ","$48,974.02 ","$17,511.93 ","($14,384.64)","($46,712.53)","($79,468.18)","($112,647.56)","($146,246.23)","($180,259.28)","($222,641.76)","($265,419.84)","($308,576.42)","($352,093.23)"," $(395,950.78)"
Maine,"($6,107,481.71)",Negative,"$29,134,350.19 ","($489,151.31)","($494,743.00)","($506,526.45)","($518,500.64)","($530,667.98)","($543,030.94)","($558,808.92)","($574,819.79)","($591,065.16)","($607,546.62)","($624,265.69)","($644,492.97)","($664,973.39)","($685,705.74)","($706,688.58)","($727,920.30)","($749,399.03)","($771,122.69)","($793,088.95)","($815,295.23)","($840,975.26)","($866,858.66)","($892,935.76)","($919,196.24)"," $(945,629.12)"
Maryland,"$2,545,514.97 ",35%,"$29,241,555.32 ","$1,111,748.71 ","$1,119,358.95 ","$1,103,088.99 ","$1,086,418.91 ","$1,069,343.69 ","$1,051,858.30 ","$1,019,984.91 ","$987,501.67 ","$954,404.79 ","$920,690.60 ","$886,355.59 ","$837,034.92 ","$786,950.02 ","$736,104.34 ","$684,501.99 ","$632,147.73 ","$579,047.01 ","$525,206.00 ","$470,631.65 ","$415,331.64 ","$344,592.84 ","$273,130.17 ","$200,971.52 ","$128,146.77 "," $54,687.88 "
Massachusetts,"($3,748,332.96)",Negative,"$33,823,150.02 ","$9,496.65 ","$8,388.01 ","($6,347.89)","($21,372.13)","($36,688.39)","($52,300.33)","($75,860.53)","($99,819.05)","($124,178.46)","($148,941.27)","($174,109.90)","($207,519.77)","($241,400.37)","($275,749.44)","($310,564.32)","($345,841.95)","($381,578.83)","($417,771.03)","($454,414.16)","($491,503.32)","($536,974.06)","($582,861.72)","($629,148.52)","($675,815.42)"," $(722,842.12)"
Michigan,"($8,106,802.93)",Negative,"$29,614,766.80 ","($787,039.99)","($794,539.33)","($805,209.15)","($816,023.41)","($826,983.88)","($838,092.35)","($850,716.68)","($863,497.72)","($876,436.47)","($889,533.92)","($902,791.03)","($917,568.20)","($932,497.59)","($947,578.10)","($962,808.51)","($978,187.44)","($993,713.38)","($1,009,384.67)","($1,025,199.48)","($1,041,155.82)","($1,058,507.87)","($1,075,957.29)","($1,093,497.21)","($1,111,120.33)"," $(1,128,818.93)"
Minnesota,"($6,192,130.44)",Negative,"$28,788,577.49 ","($509,283.51)","($514,721.10)","($526,028.62)","($537,514.46)","($549,180.83)","($561,029.97)","($576,089.16)","($591,365.30)","($606,859.80)","($622,574.02)","($638,509.30)","($657,738.53)","($677,201.89)","($696,898.04)","($716,825.45)","($736,982.38)","($757,366.85)","($777,976.71)","($798,809.52)","($819,862.62)","($844,166.28)","($868,652.93)","($893,313.09)","($918,136.67)"," $(943,112.90)"
Mississippi,"($5,059,323.78)",Negative,"$26,948,569.34 ","($276,786.24)","($279,971.69)","($290,888.16)","($301,990.19)","($313,279.99)","($324,759.79)","($340,620.24)","($356,722.64)","($373,068.37)","($389,658.77)","($406,495.11)","($427,852.56)","($449,483.62)","($471,386.53)","($493,559.25)","($515,999.54)","($538,704.84)","($561,672.36)","($584,898.98)","($608,381.32)","($636,401.49)","($664,645.84)","($693,102.91)","($721,760.45)"," $(750,605.46)"
Missouri,"($5,506,642.09)",Negative,"$26,858,400.34 ","($377,421.15)","($381,804.36)","($392,727.37)","($403,829.87)","($415,114.06)","($426,582.15)","($441,704.98)","($457,053.14)","($472,628.05)","($488,431.08)","($504,463.53)","($524,258.48)","($544,302.44)","($564,593.99)","($585,131.47)","($605,913.00)","($626,936.48)","($648,199.56)","($669,699.64)","($691,433.88)","($716,917.43)","($742,601.93)","($768,477.34)","($794,532.94)"," $(820,757.33)"
Montana,"($6,197,318.87)",Negative,"$27,317,914.71 ","($541,185.90)","($546,793.91)","($557,337.84)","($568,041.25)","($578,906.07)","($589,934.25)","($603,611.34)","($617,478.12)","($631,535.77)","($645,785.41)","($660,228.16)","($677,380.34)","($694,733.07)","($712,285.05)","($730,034.81)","($747,980.72)","($766,120.94)","($784,453.42)","($802,975.93)","($821,686.02)","($843,044.52)","($864,553.39)","($886,204.12)","($907,987.70)"," $(929,894.52)"
Nebraska,"($5,502,074.22)",Negative,"$27,187,941.85 ","($369,273.64)","($373,649.64)","($384,780.88)","($396,096.79)","($407,599.66)","($419,291.78)","($434,769.46)","($450,479.67)","($466,423.91)","($482,603.61)","($499,020.16)","($519,335.55)","($539,908.73)","($560,738.28)","($581,822.54)","($603,159.64)","($624,747.47)","($646,583.66)","($668,665.59)","($690,990.38)","($717,205.22)","($743,629.77)","($770,253.79)","($797,066.33)"," $(824,055.75)"
Nevada,"$10,130,630.68 ",95%,"$27,255,343.13 ","$2,219,242.09 ","$2,236,276.91 ","$2,217,990.61 ","$2,199,183.37 ","$2,179,848.75 ","$2,159,980.34 ","$2,118,606.13 ","$2,076,392.58 ","$2,033,334.70 ","$1,989,427.72 ","$1,944,667.12 ","$1,877,472.67 ","$1,809,197.11 ","$1,739,845.50 ","$1,669,423.86 ","$1,597,939.15 ","$1,525,399.33 ","$1,451,813.41 ","$1,377,191.47 ","$1,301,544.71 ","$1,202,685.28 ","$1,102,777.78 ","$1,001,861.93 ","$899,980.32 "," $797,178.47 "
New Hampshire,"($4,507,791.86)",Negative,"$30,440,139.41 ","($241,110.60)","($243,466.05)","($255,422.09)","($267,587.18)","($279,963.76)","($292,554.34)","($310,617.59)","($328,961.49)","($347,587.59)","($366,497.34)","($385,692.17)","($410,543.48)","($435,717.45)","($461,211.84)","($487,024.15)","($513,151.56)","($539,590.93)","($566,338.79)","($593,391.31)","($620,744.31)","($653,797.76)","($687,118.10)","($720,691.46)","($754,503.03)"," $(788,537.07)"
New Jersey,"($6,383,901.03)",Negative,"$29,590,706.46 ","($464,300.88)","($469,030.95)","($480,492.40)","($492,137.81)","($503,969.43)","($515,989.51)","($531,731.62)","($547,703.52)","($563,906.59)","($580,342.18)","($597,011.60)","($617,508.60)","($638,257.64)","($659,257.12)","($680,505.20)","($701,999.84)","($723,738.74)","($745,719.35)","($767,938.88)","($790,394.23)","($816,650.54)","($843,105.43)","($869,748.32)","($896,567.91)"," $(923,552.20)"
New Mexico,"$12,524,059.74 ",113%,"$27,513,276.47 ","$2,747,386.68 ","$2,768,661.33 ","$2,748,703.82 ","$2,728,151.90 ","$2,706,998.22 ","$2,685,235.41 ","$2,638,299.41 ","$2,590,394.48 ","$2,541,514.84 ","$2,491,654.96 ","$2,440,809.58 ","$2,363,694.57 ","$2,285,323.86 ","$2,205,703.24 ","$2,124,839.52 ","$2,042,740.68 ","$1,959,415.80 ","$1,874,875.21 ","$1,789,130.44 ","$1,702,194.36 ","$1,588,047.43 ","$1,472,674.42 ","$1,356,121.09 ","$1,238,436.51 "," $1,119,673.16 "
New York,"($4,797,053.58)",Negative,"$31,153,245.09 ","($221,059.85)","($224,199.08)","($237,330.19)","($250,699.28)","($264,309.35)","($278,163.43)","($297,753.18)","($317,657.77)","($337,879.27)","($358,419.69)","($379,280.97)","($406,073.96)","($433,228.83)","($460,743.79)","($488,616.76)","($516,845.33)","($545,426.80)","($574,358.08)","($603,635.77)","($633,256.09)","($668,864.90)","($704,783.97)","($740,999.50)","($777,496.69)"," $(814,259.80)"
North Carolina,"($5,006,436.48)",Negative,"$26,908,204.37 ","($272,365.54)","($275,521.53)","($286,440.09)","($297,544.59)","($308,837.24)","($320,320.28)","($336,204.35)","($352,331.08)","($368,701.84)","($385,317.99)","($402,180.81)","($423,586.14)","($445,266.07)","($467,218.83)","($489,442.41)","($511,934.53)","($534,692.64)","($557,713.95)","($580,995.33)","($604,533.40)","($632,631.86)","($660,955.61)","($689,493.13)","($718,232.18)"," $(747,159.70)"
North Dakota,"$7,973,703.70 ",77%,"$26,149,342.90 ","$1,900,209.57 ","$1,914,494.42 ","$1,897,435.91 ","$1,879,905.03 ","$1,861,895.96 ","$1,843,402.87 ","$1,805,852.04 ","$1,767,547.46 ","$1,728,484.63 ","$1,688,659.24 ","$1,648,067.21 ","$1,587,599.88 ","$1,526,166.11 ","$1,463,770.44 ","$1,400,418.23 ","$1,336,115.70 ","$1,270,869.95 ","$1,204,689.02 ","$1,137,581.91 ","$1,069,558.61 ","$980,983.60 ","$891,475.29 ","$801,069.18 ","$709,803.31 "," $617,718.37 "
Ohio,"($3,732,678.80)",Negative,"$27,897,475.21 ","($12,958.95)","($14,221.68)","($26,475.17)","($38,962.15)","($51,685.49)","($64,648.07)","($84,008.14)","($103,689.07)","($123,692.82)","($144,021.28)","($164,676.26)","($191,960.65)","($219,622.33)","($247,659.26)","($276,069.08)","($304,849.07)","($333,996.19)","($363,507.01)","($393,377.73)","($423,604.15)","($460,562.70)","($497,850.91)","($535,454.06)","($573,356.37)"," $(611,541.05)"
Oklahoma,"($4,175,459.52)",Negative,"$26,201,817.36 ","($166,022.94)","($168,429.07)","($179,468.87)","($190,705.05)","($202,139.95)","($213,775.95)","($230,367.79)","($247,221.52)","($264,338.65)","($281,720.65)","($299,368.93)","($322,141.46)","($345,215.26)","($368,588.51)","($392,259.09)","($416,224.65)","($440,482.52)","($465,029.73)","($489,863.02)","($514,978.78)","($545,265.79)","($575,806.80)","($606,589.52)","($637,600.83)"," $(668,826.77)"
Oregon,"($1,772,703.32)",Negative,"$28,730,297.99 ","$183,328.01 ","$183,039.95 ","$169,341.22 ","$155,362.54 ","$141,100.36 ","$126,551.08 ","$104,094.24 ","$81,246.27 ","$58,004.55 ","$34,366.58 ","$10,329.91 ","($21,915.18)","($54,627.36)","($87,804.61)","($121,444.55)","($155,544.37)","($190,100.87)","($225,110.41)","($260,568.91)","($296,471.82)","($340,751.94)","($385,455.06)","($430,564.23)","($476,061.30)"," $(521,926.87)"
Pennsylvania,"($2,828,744.99)",Negative,"$27,804,306.74 ","$114,990.41 ","$115,104.02 ","$102,814.42 ","$90,282.30 ","$77,504.73 ","$64,478.77 ","$44,188.00 ","$23,554.52 ","$2,576.37 ","($18,748.36)","($40,421.46)","($69,630.89)","($99,249.37)","($129,274.50)","($159,703.55)","($190,533.40)","($221,760.54)","($253,381.05)","($285,390.59)","($317,784.38)","($357,854.64)","($398,285.56)","($439,060.78)","($480,162.81)"," $(521,572.99)"
Rhode Island,"($6,004,390.24)",Negative,"$33,369,440.68 ","($377,964.24)","($381,863.09)","($394,985.59)","($408,333.47)","($421,909.51)","($435,716.53)","($454,733.22)","($474,042.90)","($493,647.43)","($513,548.56)","($533,748.01)","($559,324.33)","($585,231.89)","($611,468.77)","($638,032.77)","($664,921.39)","($692,131.84)","($719,660.96)","($747,505.30)","($775,661.03)","($809,212.45)","($843,037.43)","($877,122.54)","($911,453.42)"," $(946,014.82)"
South Carolina,"($3,363,397.92)",Negative,"$27,449,094.99 ","$3,894.14 ","$3,054.77 ","($8,815.29)","($20,911.13)","($33,235.45)","($45,790.98)","($64,766.12)","($84,054.42)","($103,657.67)","($123,577.63)","($143,815.93)","($170,707.15)","($197,967.80)","($225,595.68)","($253,588.27)","($281,942.71)","($310,655.78)","($339,723.89)","($369,143.09)","($398,908.99)","($435,432.43)","($472,276.83)","($509,427.28)","($546,867.85)"," $(584,581.56)"
South Dakota,"$11,839,291.21 ",108%,"$27,580,128.38 ","$2,389,127.50 ","$2,407,078.05 ","$2,387,764.03 ","$2,367,893.81 ","$2,347,460.45 ","$2,326,457.01 ","$2,282,731.05 ","$2,238,111.29 ","$2,192,592.26 ","$2,146,168.72 ","$2,098,835.66 ","$2,027,795.95 ","$1,955,604.82 ","$1,882,267.37 ","$1,807,789.64 ","$1,732,178.69 ","$1,655,442.63 ","$1,577,590.65 ","$1,498,633.08 ","$1,418,581.43 ","$1,313,989.37 ","$1,208,275.85 ","$1,101,482.34 ","$993,653.34 "," $884,836.44 "
Tennessee,"($1,942,159.34)",Negative,"$26,670,051.03 ","$270,487.82 ","$271,682.18 ","$259,242.45 ","$246,545.48 ","$233,588.15 ","$220,367.33 ","$199,095.05 ","$177,452.83 ","$155,438.51 ","$133,050.00 ","$110,285.33 ","$79,159.23 ","$47,586.19 ","$15,568.66 ","($16,890.52)","($49,788.08)","($83,120.37)","($116,883.26)","($151,072.19)","($185,682.12)","($228,835.67)","($272,390.98)","($316,330.58)","($360,635.80)"," $(405,286.72)"
Texas,"$1,573,308.85 ",27%,"$27,013,153.30 ","$840,928.80 ","$846,786.64 ","$832,589.48 ","$818,056.97 ","$803,185.00 ","$787,969.48 ","$760,722.41 ","$732,966.50 ","$704,698.77 ","$675,916.34 ","$646,616.48 ","$604,792.60 ","$562,334.28 ","$519,244.78 ","$475,527.89 ","$431,187.97 ","$386,229.97 ","$340,659.47 ","$294,482.68 ","$247,706.48 ","$188,048.60 ","$127,798.25 ","$66,979.50 ","$5,618.14 "," $(56,258.30)"
Utah,"($3,781,187.84)",Negative,"$26,407,678.72 ","($91,877.26)","($93,652.20)","($104,963.64)","($116,482.47)","($128,211.18)","($140,152.27)","($157,605.72)","($175,340.50)","($193,358.24)","($211,660.53)","($230,248.86)","($254,543.16)","($279,164.84)","($304,111.94)","($329,382.22)","($354,973.14)","($380,881.86)","($407,105.18)","($433,639.61)","($460,481.26)","($493,099.43)","($525,997.83)","($559,163.20)","($592,581.41)"," $(626,237.40)"
Vermont,"($4,175,688.77)",Negative,"$31,059,952.06 ","($73,641.90)","($75,516.37)","($88,975.98)","($102,690.91)","($116,664.38)","($130,899.61)","($151,858.79)","($173,165.20)","($194,821.08)","($216,828.59)","($239,189.83)","($268,516.61)","($298,249.67)","($328,387.01)","($358,926.26)","($389,864.73)","($421,199.34)","($452,926.63)","($485,042.75)","($517,543.41)","($557,110.61)","($597,033.22)","($637,295.74)","($677,881.64)"," $(718,773.24)"
Virginia,"($3,973,094.50)",Negative,"$27,025,262.79 ","($130,527.18)","($132,518.68)","($143,882.73)","($155,452.30)","($167,229.87)","($179,217.90)","($196,604.32)","($214,268.21)","($232,211.15)","($250,434.69)","($268,940.30)","($293,031.44)","($317,444.15)","($342,176.44)","($367,226.07)","($392,590.48)","($418,266.80)","($444,251.86)","($470,542.13)","($497,133.75)","($529,372.58)","($561,884.38)","($594,656.00)","($627,673.39)"," $(660,921.60)"
Washington,"$5,210,742.63 ",57%,"$28,644,324.13 ","$1,439,487.09 ","$1,449,132.06 ","$1,431,608.47 ","$1,413,633.07 ","$1,395,200.09 ","$1,376,303.75 ","$1,340,949.01 ","$1,304,900.03 ","$1,268,152.31 ","$1,230,701.53 ","$1,192,543.51 ","$1,137,232.19 ","$1,081,045.08 ","$1,023,985.74 ","$966,058.42 ","$907,268.15 ","$847,620.72 ","$787,122.72 ","$725,781.60 ","$663,605.67 ","$583,724.57 ","$503,002.05 ","$421,468.99 ","$339,158.54 "," $256,106.14 "
West Virginia,"($3,947,115.27)",Negative,"$27,527,410.09 ","($101,302.08)","($103,391.09)","($115,335.58)","($127,500.93)","($139,889.86)","($152,505.12)","($170,822.02)","($189,436.73)","($208,351.12)","($227,566.95)","($247,085.93)","($272,507.27)","($298,274.76)","($324,386.54)","($350,840.47)","($377,634.09)","($404,764.62)","($432,228.94)","($460,023.59)","($488,144.75)","($522,242.50)","($556,639.15)","($591,321.21)","($626,274.24)"," $(661,482.87)"
Wisconsin,"($4,423,441.00)",Negative,"$28,094,934.54 ","($175,511.14)","($177,700.25)","($189,219.53)","($200,944.06)","($212,876.27)","($225,018.64)","($242,512.00)","($260,281.35)","($278,328.26)","($296,654.24)","($315,260.72)","($339,401.04)","($363,859.93)","($388,635.35)","($413,724.98)","($439,126.22)","($464,836.12)","($490,851.44)","($517,168.59)","($543,783.64)","($575,985.51)","($608,455.04)","($641,178.97)","($674,143.15)"," $(707,332.50)"
Wyoming,"($1,770,197.08)",Negative,"$25,558,551.30 ","$220,021.83 ","$221,212.15 ","$209,722.35 ","$198,000.25 ","$186,043.13 ","$173,848.27 ","$154,190.98 ","$134,198.07 ","$113,867.73 ","$93,198.26 ","$72,188.03 ","$43,431.17 ","$14,269.26 ","($15,295.14)","($45,259.10)","($75,619.31)","($106,372.07)","($137,513.25)","($169,038.31)","($200,942.24)","($240,752.60)","($280,921.65)","($321,432.74)","($362,268.11)"," $(403,408.83)"
