State,0,Year 1,Year 2,Year 3,Year 4,Year 5,Year 6,Year 7,Year 8,Year 9,Year 10,Year 11,Year 12,Year 13,Year 14,Year 15,Year 16,Year 17,Year 18,Year 19,Year 20,Year 21,Year 22,Year 23,Year 24,Year 25
Alabama," $(1,314,457.25)"," $(121,891.01)"," $1,077,504.63 "," $2,265,114.19 "," $3,440,639.13 "," $4,603,777.25 "," $5,754,222.58 "," $6,879,712.84 "," $7,979,776.64 "," $9,053,939.81 "," $10,101,725.45 "," $11,140,242.45 "," $12,140,741.83 "," $13,101,024.99 "," $14,020,495.26 "," $14,898,559.46 "," $15,734,628.47 "," $16,528,117.77 "," $17,278,448.04 "," $17,985,045.75 "," $18,647,343.78 "," $19,252,192.19 "," $19,799,020.67 "," $20,287,281.54 "," $20,716,451.42 "," $21,086,032.84 "
Alaska," $(1,314,457.25)"," $(641,351.29)"," $34,787.19 "," $699,935.79 "," $1,353,849.71 "," $1,996,281.12 "," $2,626,979.17 "," $3,236,589.85 "," $3,824,740.82 "," $4,391,057.53 "," $4,935,163.35 "," $5,474,063.79 "," $5,982,241.90 "," $6,457,654.20 "," $6,899,840.13 "," $7,308,342.08 "," $7,682,705.85 "," $8,022,481.02 "," $8,327,221.47 "," $8,596,485.85 "," $8,829,838.03 "," $9,017,317.95 "," $9,158,499.28 "," $9,252,973.92 "," $9,300,353.28 "," $9,300,269.61 "
Arizona," $(1,314,457.25)"," $(1,626,536.51)"," $(1,944,243.91)"," $(2,270,204.65)"," $(2,604,535.95)"," $(2,947,356.54)"," $(3,298,786.61)"," $(3,661,207.11)"," $(4,034,757.30)"," $(4,419,577.36)"," $(4,815,808.33)"," $(5,204,895.41)"," $(5,606,258.11)"," $(6,021,742.32)"," $(6,451,493.26)"," $(6,895,655.02)"," $(7,354,370.43)"," $(7,827,780.93)"," $(8,316,026.44)"," $(8,819,245.15)"," $(9,337,573.43)"," $(9,873,377.77)"," $(10,426,764.18)"," $(10,997,832.22)"," $(11,586,674.55)"," $(12,193,376.50)"
Arkansas," $(1,314,457.25)"," $(1,673,681.53)"," $(2,038,726.77)"," $(2,411,034.98)"," $(2,790,700.03)"," $(3,177,816.94)"," $(3,572,481.91)"," $(3,976,338.68)"," $(4,389,492.57)"," $(4,812,049.52)"," $(5,244,116.11)"," $(5,667,569.45)"," $(6,100,638.20)"," $(6,545,084.04)"," $(7,001,010.50)"," $(7,468,520.08)"," $(7,947,714.22)"," $(8,438,693.13)"," $(8,941,555.71)"," $(9,456,399.45)"," $(9,983,320.25)"," $(10,523,896.64)"," $(11,078,194.58)"," $(11,646,274.88)"," $(12,228,192.90)"," $(12,823,998.18)"
California," $(1,314,457.25)"," $(1,747,937.36)"," $(2,187,648.17)"," $(2,635,349.69)"," $(3,091,148.08)"," $(3,555,150.84)"," $(4,027,466.82)"," $(4,509,860.80)"," $(5,002,452.22)"," $(5,505,361.29)"," $(6,018,709.03)"," $(6,525,069.69)"," $(7,042,175.37)"," $(7,571,740.50)"," $(8,113,883.41)"," $(8,668,721.46)"," $(9,236,370.87)"," $(9,816,946.70)"," $(10,410,562.61)"," $(11,017,330.85)"," $(11,637,362.05)"," $(12,272,353.19)"," $(12,922,382.35)"," $(13,587,522.01)"," $(14,267,838.77)"," $(14,963,392.95)"
Colorado," $(1,314,457.25)"," $(1,812,286.44)"," $(2,316,375.51)"," $(2,827,305.88)"," $(3,345,185.18)"," $(3,870,122.41)"," $(4,402,227.96)"," $(4,942,660.23)"," $(5,491,542.32)"," $(6,048,998.23)"," $(6,615,152.88)"," $(7,171,356.63)"," $(7,735,862.95)"," $(8,310,506.55)"," $(8,895,414.75)"," $(9,490,714.32)"," $(10,096,531.33)"," $(10,712,991.08)"," $(11,340,217.96)"," $(11,978,335.35)"," $(12,627,465.52)"," $(13,288,747.10)"," $(13,962,279.27)"," $(14,648,156.67)"," $(15,346,469.10)"," $(16,057,301.18)"
Connecticut," $(1,314,457.25)"," $(1,812,286.44)"," $(2,316,375.51)"," $(2,827,305.88)"," $(3,345,185.18)"," $(3,870,122.41)"," $(4,402,227.96)"," $(4,942,660.23)"," $(5,491,542.32)"," $(6,048,998.23)"," $(6,615,152.88)"," $(7,171,356.63)"," $(7,735,862.95)"," $(8,310,506.55)"," $(8,895,414.75)"," $(9,490,714.32)"," $(10,096,531.33)"," $(10,712,991.08)"," $(11,340,217.96)"," $(11,978,335.35)"," $(12,627,465.52)"," $(13,288,747.10)"," $(13,962,279.27)"," $(14,648,156.67)"," $(15,346,469.10)"," $(16,057,301.18)"
Delaware," $(1,314,457.25)"," $(121,891.01)"," $1,077,504.63 "," $2,265,114.19 "," $3,440,639.13 "," $4,603,777.25 "," $5,754,222.58 "," $6,879,712.84 "," $7,979,776.64 "," $9,053,939.81 "," $10,101,725.45 "," $11,140,242.45 "," $12,140,741.83 "," $13,101,024.99 "," $14,020,495.26 "," $14,898,559.46 "," $15,734,628.47 "," $16,528,117.77 "," $17,278,448.04 "," $17,985,045.75 "," $18,647,343.78 "," $19,252,192.19 "," $19,799,020.67 "," $20,287,281.54 "," $20,716,451.42 "," $21,086,032.84 "
District of Columbia," $(1,314,457.25)"," $(1,596,018.70)"," $(1,883,102.57)"," $(2,178,817.65)"," $(2,483,294.43)"," $(2,796,665.08)"," $(3,119,063.55)"," $(3,453,123.00)"," $(3,799,000.90)"," $(4,156,855.82)"," $(4,526,847.45)"," $(4,891,417.03)"," $(5,269,361.83)"," $(5,662,461.53)"," $(6,070,884.10)"," $(6,494,796.50)"," $(6,934,364.61)"," $(7,389,753.02)"," $(7,861,124.87)"," $(8,348,641.74)"," $(8,852,463.45)"," $(9,375,237.72)"," $(9,917,095.61)"," $(10,478,161.51)"," $(11,058,552.66)"," $(11,658,378.70)"
Florida," $(1,314,457.25)"," $(1,003,362.23)"," $(692,504.99)"," $(390,985.75)"," $(98,989.47)"," $183,296.63 "," $455,683.05 "," $711,769.93 "," $951,288.74 "," $1,173,969.40 "," $1,379,540.31 "," $1,586,250.15 "," $1,770,632.37 "," $1,930,678.18 "," $2,066,064.51 "," $2,176,470.47 "," $2,261,577.70 "," $2,321,070.61 "," $2,354,636.81 "," $2,361,967.32 "," $2,342,757.04 "," $2,290,248.22 "," $2,204,151.72 "," $2,084,191.56 "," $1,930,105.81 "," $1,741,647.51 "
Georgia," $(1,314,457.25)"," $(1,774,019.90)"," $(2,239,694.22)"," $(2,711,615.22)"," $(3,189,844.78)"," $(3,674,445.40)"," $(4,165,480.26)"," $(4,663,784.14)"," $(5,169,416.63)"," $(5,682,437.50)"," $(6,202,906.63)"," $(6,712,435.23)"," $(7,228,602.84)"," $(7,753,133.77)"," $(8,286,074.09)"," $(8,827,468.75)"," $(9,377,361.52)"," $(9,935,794.89)"," $(10,502,810.02)"," $(11,078,446.62)"," $(11,662,742.90)"," $(12,256,390.70)"," $(12,859,395.21)"," $(13,471,757.53)"," $(14,093,474.43)"," $(14,724,538.18)"
Hawaii," $(1,314,457.25)"," $(1,672,565.91)"," $(2,035,714.64)"," $(2,408,023.29)"," $(2,789,622.50)"," $(3,180,644.46)"," $(3,581,222.96)"," $(3,994,541.47)"," $(4,420,762.56)"," $(4,860,049.66)"," $(5,312,567.06)"," $(5,760,220.61)"," $(6,222,861.67)"," $(6,702,324.79)"," $(7,198,783.05)"," $(7,712,407.77)"," $(8,243,368.37)"," $(8,791,832.18)"," $(9,357,964.19)"," $(9,941,926.93)"," $(10,543,880.19)"," $(11,167,025.39)"," $(11,811,486.74)"," $(12,477,379.65)"," $(13,164,810.32)"," $(13,873,875.07)"
Idaho," $(1,314,457.25)"," $(1,309,930.24)"," $(1,308,017.42)"," $(1,313,914.50)"," $(1,327,752.44)"," $(1,349,663.79)"," $(1,379,782.66)"," $(1,422,079.78)"," $(1,476,732.97)"," $(1,543,921.03)"," $(1,623,823.67)"," $(1,698,515.44)"," $(1,788,547.26)"," $(1,895,770.46)"," $(2,020,388.90)"," $(2,162,604.77)"," $(2,322,618.41)"," $(2,500,628.08)"," $(2,696,829.78)"," $(2,911,417.00)"," $(3,144,580.47)"," $(3,400,440.20)"," $(3,679,165.17)"," $(3,980,915.31)"," $(4,305,840.93)"," $(4,654,082.04)"
Illinois," $(1,314,457.25)"," $(1,545,911.06)"," $(1,781,596.28)"," $(2,024,562.71)"," $(2,274,916.50)"," $(2,532,765.07)"," $(2,798,217.13)"," $(3,073,864.57)"," $(3,359,839.75)"," $(3,656,275.74)"," $(3,963,306.32)"," $(4,263,710.97)"," $(4,575,916.58)"," $(4,901,644.20)"," $(5,241,036.01)"," $(5,594,232.89)"," $(5,961,374.26)"," $(6,342,597.96)"," $(6,738,040.09)"," $(7,147,834.85)"," $(7,572,114.36)"," $(8,013,496.80)"," $(8,472,088.15)"," $(8,947,987.59)"," $(9,441,287.12)"," $(9,952,071.10)"
Indiana," $(1,314,457.25)"," $(892,628.56)"," $(469,962.30)"," $(56,642.14)"," $347,138.68 "," $741,184.56 "," $1,125,297.59 "," $1,492,408.41 "," $1,842,229.87 "," $2,174,473.20 "," $2,488,848.09 "," $2,803,511.54 "," $3,094,361.72 "," $3,359,369.54 "," $3,598,185.20 "," $3,810,461.34 "," $3,995,853.34 "," $4,154,019.71 "," $4,284,622.41 "," $4,387,327.23 "," $4,461,804.18 "," $4,500,561.65 "," $4,503,282.97 "," $4,469,665.78 "," $4,399,423.02 "," $4,292,283.97 "
Iowa," $(1,314,457.25)"," $(1,480,013.85)"," $(1,649,179.06)"," $(1,825,159.49)"," $(2,008,056.62)"," $(2,197,973.09)"," $(2,395,012.80)"," $(2,601,842.45)"," $(2,818,591.46)"," $(3,045,389.91)"," $(3,282,368.55)"," $(3,513,032.94)"," $(3,755,228.90)"," $(4,010,610.21)"," $(4,279,318.05)"," $(4,561,492.29)"," $(4,857,271.29)"," $(5,166,791.82)"," $(5,490,188.88)"," $(5,827,595.53)"," $(6,179,142.71)"," $(6,547,542.84)"," $(6,932,903.14)"," $(7,335,324.07)"," $(7,754,898.86)"," $(8,191,713.12)"
Kansas," $(1,314,457.25)"," $(1,566,588.29)"," $(1,823,204.02)"," $(2,087,101.21)"," $(2,358,381.88)"," $(2,637,149.26)"," $(2,923,507.78)"," $(3,219,922.41)"," $(3,526,518.75)"," $(3,843,423.05)"," $(4,170,762.18)"," $(4,490,579.41)"," $(4,821,829.54)"," $(5,166,290.64)"," $(5,524,095.55)"," $(5,895,375.70)"," $(6,280,261.07)"," $(6,678,879.96)"," $(7,091,358.87)"," $(7,517,822.38)"," $(7,958,392.91)"," $(8,415,542.91)"," $(8,889,367.07)"," $(9,379,953.37)"," $(9,887,382.66)"," $(10,411,728.24)"
Kentucky," $(1,314,457.25)"," $(999,897.19)"," $(685,496.33)"," $(380,102.16)"," $(83,892.13)"," $202,954.18 "," $480,255.01 "," $741,752.42 "," $987,187.64 "," $1,216,300.45 "," $1,428,829.25 "," $1,643,178.65 "," $1,835,897.20 "," $2,004,974.34 "," $2,150,098.47 "," $2,270,960.24 "," $2,367,252.81 "," $2,438,672.17 "," $2,484,917.45 "," $2,505,691.26 "," $2,500,700.02 "," $2,463,337.41 "," $2,393,325.61 "," $2,290,399.71 "," $2,154,308.60 "," $1,984,815.90 "
Louisiana," $(1,314,457.25)"," $(1,170,583.29)"," $(1,028,211.35)"," $(893,910.77)"," $(767,827.67)"," $(650,109.92)"," $(540,907.17)"," $(445,030.93)"," $(362,687.02)"," $(294,082.39)"," $(239,425.09)"," $(181,131.71)"," $(140,347.84)"," $(118,934.77)"," $(117,134.65)"," $(135,187.81)"," $(173,332.49)"," $(231,804.63)"," $(310,837.59)"," $(410,661.90)"," $(531,505.01)"," $(678,405.67)"," $(851,572.74)"," $(1,051,204.70)"," $(1,277,488.98)"," $(1,530,601.19)"
Maine," $(1,314,457.25)"," $(1,614,629.53)"," $(1,920,084.14)"," $(2,233,257.05)"," $(2,554,257.74)"," $(2,883,197.07)"," $(3,220,187.32)"," $(3,567,446.25)"," $(3,925,103.77)"," $(4,293,290.65)"," $(4,672,138.47)"," $(5,044,258.39)"," $(5,427,834.88)"," $(5,824,597.05)"," $(6,234,680.26)"," $(6,658,218.81)"," $(7,095,345.85)"," $(7,546,193.22)"," $(8,010,891.35)"," $(8,489,569.06)"," $(8,982,353.49)"," $(9,491,447.88)"," $(10,016,950.99)"," $(10,558,955.51)"," $(11,117,547.74)"," $(11,692,807.15)"
Maryland," $(1,314,457.25)"," $(745,188.54)"," $(174,060.97)"," $386,851.28 "," $937,323.83 "," $1,477,129.52 "," $2,006,038.38 "," $2,515,845.55 "," $3,006,214.81 "," $3,476,807.86 "," $3,927,284.46 "," $4,375,022.08 "," $4,795,393.67 "," $5,186,372.67 "," $5,547,545.50 "," $5,878,501.12 "," $6,178,831.37 "," $6,448,131.36 "," $6,685,999.87 "," $6,892,039.78 "," $7,065,858.53 "," $7,198,725.37 "," $7,290,257.30 "," $7,340,087.38 "," $7,347,865.77 "," $7,313,260.93 "
Massachusetts," $(1,314,457.25)"," $(1,363,640.67)"," $(1,415,843.43)"," $(1,477,519.32)"," $(1,548,832.60)"," $(1,629,949.61)"," $(1,721,038.77)"," $(1,826,773.36)"," $(1,947,374.72)"," $(2,083,065.58)"," $(2,234,070.02)"," $(2,382,820.89)"," $(2,550,312.25)"," $(2,738,417.23)"," $(2,947,390.00)"," $(3,177,482.98)"," $(3,428,946.63)"," $(3,702,029.23)"," $(3,996,976.57)"," $(4,314,031.75)"," $(4,653,434.86)"," $(5,020,043.89)"," $(5,414,073.81)"," $(5,835,729.11)"," $(6,285,203.03)"," $(6,762,676.88)"
Michigan," $(1,314,457.25)"," $(1,808,828.46)"," $(2,309,840.23)"," $(2,818,265.75)"," $(3,334,192.38)"," $(3,857,708.48)"," $(4,388,903.52)"," $(4,928,983.16)"," $(5,478,038.66)"," $(6,036,161.78)"," $(6,603,444.81)"," $(7,161,604.66)"," $(7,728,540.49)"," $(8,306,006.27)"," $(8,894,084.53)"," $(9,492,856.81)"," $(10,102,403.58)"," $(10,722,804.15)"," $(11,354,136.54)"," $(11,996,477.44)"," $(12,649,902.06)"," $(13,315,496.44)"," $(13,993,301.69)"," $(14,683,354.23)"," $(15,385,685.50)"," $(16,100,321.72)"
Minnesota," $(1,314,457.25)"," $(1,631,692.67)"," $(1,954,107.97)"," $(2,283,783.25)"," $(2,620,817.98)"," $(2,965,312.81)"," $(3,317,369.66)"," $(3,678,973.48)"," $(4,050,240.96)"," $(4,431,289.49)"," $(4,822,237.14)"," $(5,205,935.16)"," $(5,600,096.19)"," $(6,006,410.59)"," $(6,424,997.99)"," $(6,855,976.95)"," $(7,299,464.84)"," $(7,755,577.74)"," $(8,224,430.27)"," $(8,706,135.51)"," $(9,200,804.82)"," $(9,710,394.39)"," $(10,234,987.35)"," $(10,774,661.14)"," $(11,329,487.12)"," $(11,899,530.21)"
Mississippi," $(1,314,457.25)"," $(1,511,782.59)"," $(1,713,345.90)"," $(1,922,488.02)"," $(2,139,319.77)"," $(2,363,953.29)"," $(2,596,502.05)"," $(2,839,799.32)"," $(3,093,984.89)"," $(3,359,199.30)"," $(3,635,583.77)"," $(3,904,612.67)"," $(4,186,155.22)"," $(4,482,060.89)"," $(4,792,480.82)"," $(5,117,564.69)"," $(5,457,460.58)"," $(5,812,314.80)"," $(6,182,271.73)"," $(6,567,473.64)"," $(6,968,060.52)"," $(7,386,902.86)"," $(7,824,113.52)"," $(8,279,798.04)"," $(8,754,054.16)"," $(9,246,971.32)"
