State,0,Year 1,Year 2,Year 3,Year 4,Year 5,Year 6,Year 7,Year 8,Year 9,Year 10,Year 11,Year 12,Year 13,Year 14,Year 15,Year 16,Year 17,Year 18,Year 19,Year 20,Year 21,Year 22,Year 23,Year 24,Year 25
Missouri," $(1,314,457.25)"," $(1,550,440.49)"," $(1,791,243.61)"," $(2,039,755.12)"," $(2,296,085.04)"," $(2,560,344.76)"," $(2,832,647.00)"," $(3,115,550.96)"," $(3,409,191.26)"," $(3,713,703.25)"," $(4,029,223.06)"," $(4,337,219.96)"," $(4,657,275.04)"," $(4,991,229.19)"," $(5,339,225.11)"," $(5,701,404.26)"," $(6,077,906.67)"," $(6,468,870.80)"," $(6,874,433.41)"," $(7,294,729.38)"," $(7,729,891.57)"," $(8,182,488.60)"," $(8,652,625.22)"," $(9,140,399.45)"," $(9,645,902.15)"," $(10,169,216.56)"
Montana," $(1,314,457.25)"," $(1,616,104.87)"," $(1,923,063.22)"," $(2,237,495.46)"," $(2,559,500.00)"," $(2,889,176.43)"," $(3,226,625.55)"," $(3,573,932.02)"," $(3,931,210.83)"," $(4,298,577.60)"," $(4,676,148.56)"," $(5,045,737.58)"," $(5,426,095.69)"," $(5,819,004.42)"," $(6,224,580.34)"," $(6,642,938.80)"," $(7,074,193.87)"," $(7,518,458.15)"," $(7,975,842.69)"," $(8,446,456.80)"," $(8,930,407.99)"," $(9,429,741.71)"," $(9,944,535.27)"," $(10,474,859.97)"," $(11,020,780.84)"," $(11,582,356.15)"
Nebraska," $(1,314,457.25)"," $(1,558,225.63)"," $(1,806,671.17)"," $(2,062,556.69)"," $(2,325,989.34)"," $(2,597,077.57)"," $(2,875,931.17)"," $(3,164,996.93)"," $(3,464,405.79)"," $(3,774,289.47)"," $(4,094,780.43)"," $(4,408,163.94)"," $(4,733,161.99)"," $(5,071,537.21)"," $(5,423,428.62)"," $(5,788,974.06)"," $(6,168,310.05)"," $(6,561,571.63)"," $(6,968,892.24)"," $(7,390,403.55)"," $(7,826,235.30)"," $(8,278,844.71)"," $(8,748,334.72)"," $(9,234,801.84)"," $(9,738,335.72)"," $(10,259,018.74)"
Nevada," $(1,314,457.25)"," $31,479.20 "," $1,385,447.23 "," $2,726,632.64 "," $4,054,706.87 "," $5,369,337.31 "," $6,670,187.32 "," $7,943,519.49 "," $9,188,810.73 "," $10,405,534.93 "," $11,593,163.10 "," $12,771,289.41 "," $13,907,318.79 "," $14,998,753.99 "," $16,044,930.91 "," $17,045,189.46 "," $17,998,874.23 "," $18,905,335.12 "," $19,763,927.96 "," $20,574,015.20 "," $21,334,966.66 "," $22,032,039.50 "," $22,664,598.74 "," $23,232,034.95 "," $23,733,766.04 "," $24,169,239.14 "
New Hampshire," $(1,314,457.25)"," $(1,443,320.13)"," $(1,575,377.20)"," $(1,715,601.08)"," $(1,864,118.29)"," $(2,021,056.83)"," $(2,186,546.19)"," $(2,364,353.84)"," $(2,554,647.87)"," $(2,757,597.21)"," $(2,973,371.59)"," $(3,184,261.51)"," $(3,410,391.23)"," $(3,653,575.97)"," $(3,914,003.90)"," $(4,191,861.34)"," $(4,487,332.63)"," $(4,800,599.91)"," $(5,131,842.89)"," $(5,481,238.65)"," $(5,848,961.39)"," $(6,238,880.21)"," $(6,651,142.07)"," $(7,085,884.76)"," $(7,543,236.37)"," $(8,023,314.69)"
New Jersey," $(1,314,457.25)"," $(1,638,278.05)"," $(1,967,142.53)"," $(2,303,775.05)"," $(2,648,283.86)"," $(3,000,778.52)"," $(3,361,369.89)"," $(3,732,466.84)"," $(4,114,200.07)"," $(4,506,701.01)"," $(4,910,101.79)"," $(5,306,305.18)"," $(5,714,337.26)"," $(6,135,993.05)"," $(6,571,409.15)"," $(7,020,720.82)"," $(7,484,061.92)"," $(7,961,564.67)"," $(8,453,359.58)"," $(8,959,575.26)"," $(9,480,338.25)"," $(10,018,049.34)"," $(10,572,805.14)"," $(11,144,695.59)"," $(11,733,803.49)"," $(12,340,204.07)"
New Mexico," $(1,314,457.25)"," $258,439.96 "," $1,841,426.29 "," $3,411,619.46 "," $4,968,671.50 "," $6,512,230.14 "," $8,041,938.81 "," $9,542,848.19 "," $11,014,396.13 "," $12,456,017.20 "," $13,867,142.82 "," $15,265,606.49 "," $16,619,104.89 "," $17,925,241.50 "," $19,183,296.61 "," $20,392,554.79 "," $21,552,305.47 "," $22,661,843.72 "," $23,720,470.88 "," $24,727,495.30 "," $25,682,233.14 "," $26,568,602.42 "," $27,385,907.62 "," $28,133,480.55 "," $28,810,682.20 "," $29,416,904.85 "
New York," $(1,314,457.25)"," $(1,468,114.16)"," $(1,625,795.86)"," $(1,792,353.56)"," $(1,967,929.68)"," $(2,152,668.46)"," $(2,346,715.92)"," $(2,553,792.83)"," $(2,774,083.77)"," $(3,007,774.45)"," $(3,255,051.71)"," $(3,497,873.43)"," $(3,756,634.73)"," $(4,033,200.09)"," $(4,327,775.40)"," $(4,640,565.06)"," $(4,971,771.79)"," $(5,321,596.40)"," $(5,690,237.64)"," $(6,077,891.93)"," $(6,484,753.16)"," $(6,914,642.80)"," $(7,367,727.56)"," $(7,844,165.33)"," $(8,344,104.62)"," $(8,867,683.93)"
North Carolina," $(1,314,457.25)"," $(1,495,568.86)"," $(1,680,931.42)"," $(1,874,271.63)"," $(2,075,707.13)"," $(2,285,356.93)"," $(2,503,341.49)"," $(2,732,762.00)"," $(2,973,768.10)"," $(3,226,510.22)"," $(3,491,139.51)"," $(3,748,411.10)"," $(4,019,133.16)"," $(4,305,233.18)"," $(4,606,873.93)"," $(4,924,216.63)"," $(5,257,420.79)"," $(5,606,644.01)"," $(5,972,041.84)"," $(6,353,767.56)"," $(6,751,972.01)"," $(7,169,804.97)"," $(7,607,389.18)"," $(8,064,839.48)"," $(8,542,262.35)"," $(9,039,755.37)"
North Dakota," $(1,314,457.25)"," $(197,892.25)"," $924,933.58 "," $2,036,355.22 "," $3,136,087.58 "," $4,223,842.12 "," $5,299,326.76 "," $6,350,797.19 "," $7,377,803.34 "," $8,379,892.54 "," $9,356,609.61 "," $10,326,365.83 "," $11,259,788.94 "," $12,154,591.69 "," $13,010,205.12 "," $13,826,063.80 "," $14,601,606.29 "," $15,336,275.74 "," $16,029,520.38 "," $16,680,794.16 "," $17,289,557.34 "," $17,843,222.63 "," $18,341,248.59 "," $18,783,115.75 "," $19,168,328.13 "," $19,496,414.84 "
Ohio," $(1,314,457.25)"," $(1,356,144.47)"," $(1,401,115.96)"," $(1,455,203.75)"," $(1,518,559.75)"," $(1,591,337.70)"," $(1,673,693.21)"," $(1,770,059.43)"," $(1,880,640.28)"," $(2,005,640.87)"," $(2,145,267.42)"," $(2,279,601.29)"," $(2,431,503.76)"," $(2,603,038.54)"," $(2,794,438.11)"," $(3,005,933.16)"," $(3,237,752.31)"," $(3,490,121.96)"," $(3,763,265.97)"," $(4,057,405.46)"," $(4,372,758.54)"," $(4,713,916.46)"," $(5,081,071.53)"," $(5,474,405.86)"," $(5,894,090.77)"," $(6,340,286.05)"
Oklahoma," $(1,314,457.25)"," $(1,423,725.32)"," $(1,536,577.00)"," $(1,657,052.43)"," $(1,785,269.14)"," $(1,921,346.10)"," $(2,065,403.64)"," $(2,220,704.95)"," $(2,387,403.05)"," $(2,565,651.78)"," $(2,755,605.77)"," $(2,939,044.53)"," $(3,136,022.08)"," $(3,348,380.13)"," $(3,576,288.51)"," $(3,819,915.52)"," $(4,079,427.79)"," $(4,354,990.08)"," $(4,646,765.12)"," $(4,954,913.40)"," $(5,279,592.96)"," $(5,624,146.10)"," $(5,988,706.02)"," $(6,373,397.98)"," $(6,778,338.82)"," $(7,203,636.41)"
Oregon," $(1,314,457.25)"," $(1,167,630.17)"," $(1,022,733.09)"," $(887,086.17)"," $(760,859.66)"," $(644,225.97)"," $(537,359.69)"," $(445,529.46)"," $(368,971.48)"," $(307,923.44)"," $(262,624.49)"," $(215,406.01)"," $(187,991.96)"," $(182,289.22)"," $(198,575.07)"," $(237,125.03)"," $(298,212.64)"," $(382,109.18)"," $(489,083.42)"," $(619,401.32)"," $(773,325.74)"," $(956,375.64)"," $(1,168,794.05)"," $(1,410,812.95)"," $(1,682,652.54)"," $(1,984,520.48)"
Pennsylvania," $(1,314,457.25)"," $(1,297,893.22)"," $(1,283,471.75)"," $(1,276,792.39)"," $(1,277,987.93)"," $(1,287,192.78)"," $(1,304,542.92)"," $(1,334,204.64)"," $(1,376,360.93)"," $(1,431,195.79)"," $(1,498,894.11)"," $(1,562,429.69)"," $(1,641,746.69)"," $(1,738,623.03)"," $(1,853,270.35)"," $(1,985,898.58)"," $(2,136,715.69)"," $(2,305,927.50)"," $(2,493,737.43)"," $(2,700,346.32)"," $(2,925,952.13)"," $(3,174,891.37)"," $(3,447,341.15)"," $(3,743,469.12)"," $(4,063,432.93)"," $(4,407,379.54)"
Rhode Island," $(1,314,457.25)"," $(1,591,202.78)"," $(1,872,583.41)"," $(2,162,637.60)"," $(2,461,495.94)"," $(2,769,290.66)"," $(3,086,155.60)"," $(3,415,272.99)"," $(3,756,807.36)"," $(4,110,924.18)"," $(4,477,789.87)"," $(4,839,487.58)"," $(5,215,716.35)"," $(5,608,300.13)"," $(6,017,417.51)"," $(6,443,245.59)"," $(6,885,959.80)"," $(7,345,733.70)"," $(7,822,738.83)"," $(8,317,144.48)"," $(8,829,117.50)"," $(9,361,887.51)"," $(9,915,590.99)"," $(10,490,356.21)"," $(11,086,302.70)"," $(11,703,540.73)"
South Carolina," $(1,314,457.25)"," $(1,338,600.30)"," $(1,365,572.13)"," $(1,400,720.86)"," $(1,444,181.56)"," $(1,496,090.87)"," $(1,556,587.08)"," $(1,629,742.78)"," $(1,715,740.64)"," $(1,814,764.26)"," $(1,926,998.22)"," $(2,033,960.42)"," $(2,156,815.14)"," $(2,297,469.41)"," $(2,456,131.67)"," $(2,633,008.60)"," $(2,828,304.90)"," $(3,042,223.08)"," $(3,274,963.28)"," $(3,526,722.95)"," $(3,797,696.69)"," $(4,092,102.24)"," $(4,410,110.38)"," $(4,751,882.46)"," $(5,117,569.76)"," $(5,507,312.89)"
South Dakota," $(1,314,457.25)"," $211,469.32 "," $1,746,596.62 "," $3,267,988.36 "," $4,775,282.75 "," $6,268,113.47 "," $7,746,109.73 "," $9,194,211.24 "," $10,611,841.53 "," $11,998,420.67 "," $13,353,365.40 "," $14,696,215.28 "," $15,992,993.08 "," $17,241,131.81 "," $18,439,897.71 "," $19,588,561.22 "," $20,686,397.64 "," $21,732,687.83 "," $22,726,718.91 "," $23,667,785.01 "," $24,555,188.03 "," $25,372,746.14 "," $26,119,752.49 "," $26,795,527.79 "," $27,399,422.26 "," $27,930,817.68 "
Tennessee," $(1,314,457.25)"," $(1,203,526.76)"," $(1,094,309.80)"," $(993,329.77)"," $(900,734.53)"," $(816,673.74)"," $(741,298.82)"," $(679,404.93)"," $(631,199.36)"," $(596,890.59)"," $(576,688.17)"," $(552,572.67)"," $(546,069.72)"," $(559,081.36)"," $(591,850.69)"," $(644,618.94)"," $(717,625.25)"," $(811,106.40)"," $(925,296.55)"," $(1,060,427.03)"," $(1,216,726.00)"," $(1,399,210.49)"," $(1,608,089.05)"," $(1,843,559.76)"," $(2,105,809.50)"," $(2,395,013.27)"
Texas," $(1,314,457.25)"," $(827,657.37)"," $(339,683.62)"," $138,007.65 "," $605,201.81 "," $1,061,681.60 "," $1,507,227.15 "," $1,933,908.66 "," $2,341,405.89 "," $2,729,396.84 "," $3,097,557.76 "," $3,465,689.20 "," $3,807,271.06 "," $4,120,080.33 "," $4,403,725.93 "," $4,657,819.53 "," $4,881,975.85 "," $5,075,813.04 "," $5,238,953.12 "," $5,371,022.36 "," $5,471,651.73 "," $5,532,432.11 "," $5,553,008.27 "," $5,533,040.93 "," $5,472,207.86 "," $5,370,205.00 "
Utah," $(1,314,457.25)"," $(1,381,252.36)"," $(1,451,335.13)"," $(1,529,319.33)"," $(1,615,330.69)"," $(1,709,496.48)"," $(1,811,945.46)"," $(1,926,307.14)"," $(2,052,748.12)"," $(2,191,435.91)"," $(2,342,538.85)"," $(2,487,544.00)"," $(2,647,165.84)"," $(2,823,291.59)"," $(3,016,108.63)"," $(3,225,802.74)"," $(3,452,557.87)"," $(3,696,555.99)"," $(3,957,976.86)"," $(4,236,997.85)"," $(4,533,793.67)"," $(4,852,101.99)"," $(5,192,073.11)"," $(5,553,848.74)"," $(5,937,561.43)"," $(6,343,334.04)"
Vermont," $(1,314,457.25)"," $(1,407,729.83)"," $(1,504,469.81)"," $(1,610,247.27)"," $(1,725,213.26)"," $(1,849,520.73)"," $(1,983,324.52)"," $(2,130,798.23)"," $(2,292,142.22)"," $(2,467,558.06)"," $(2,657,248.54)"," $(2,843,041.72)"," $(3,045,939.84)"," $(3,267,842.14)"," $(3,508,975.93)"," $(3,769,566.90)"," $(4,049,838.88)"," $(4,350,013.69)"," $(4,670,310.84)"," $(5,010,947.34)"," $(5,372,137.42)"," $(5,758,198.19)"," $(6,169,318.24)"," $(6,605,676.56)"," $(7,067,441.89)"," $(7,554,772.07)"
Virginia," $(1,314,457.25)"," $(1,401,067.83)"," $(1,491,012.18)"," $(1,588,784.68)"," $(1,694,508.44)"," $(1,808,308.06)"," $(1,930,309.60)"," $(2,064,047.90)"," $(2,209,685.48)"," $(2,367,385.68)"," $(2,537,312.72)"," $(2,701,255.69)"," $(2,879,551.64)"," $(3,074,054.57)"," $(3,284,946.53)"," $(3,512,407.97)"," $(3,756,617.53)"," $(4,017,751.85)"," $(4,295,985.42)"," $(4,591,490.31)"," $(4,904,436.02)"," $(5,238,456.53)"," $(5,593,696.50)"," $(5,970,292.08)"," $(6,368,370.43)"," $(6,788,049.17)"
Washington," $(1,314,457.25)"," $(450,919.09)"," $416,031.89 "," $1,270,545.63 "," $2,112,333.30 "," $2,941,102.43 "," $3,756,556.83 "," $4,548,031.52 "," $5,315,089.38 "," $6,057,290.52 "," $6,774,192.38 "," $7,485,475.77 "," $8,161,760.26 "," $8,800,671.19 "," $9,401,666.02 "," $9,964,205.17 "," $10,487,752.47 "," $10,971,775.68 "," $11,415,747.03 "," $11,819,143.68 "," $12,181,448.34 "," $12,491,271.57 "," $12,748,101.50 "," $12,951,446.43 "," $13,100,836.18 "," $13,195,823.64 "
West Virginia," $(1,314,457.25)"," $(1,399,380.07)"," $(1,487,805.07)"," $(1,584,273.80)"," $(1,688,915.75)"," $(1,801,862.03)"," $(1,923,245.31)"," $(2,056,627.20)"," $(2,202,177.69)"," $(2,360,067.78)"," $(2,530,469.41)"," $(2,695,325.42)"," $(2,874,869.73)"," $(3,070,951.80)"," $(3,283,762.51)"," $(3,513,491.23)"," $(3,760,325.64)"," $(4,024,451.59)"," $(4,306,052.81)"," $(4,605,310.80)"," $(4,922,404.54)"," $(5,261,001.28)"," $(5,621,255.73)"," $(6,003,314.21)"," $(6,407,314.13)"," $(6,833,383.35)"
Wisconsin," $(1,314,457.25)"," $(1,449,354.92)"," $(1,587,659.09)"," $(1,733,613.64)"," $(1,887,336.92)"," $(2,048,948.71)"," $(2,218,570.18)"," $(2,399,545.90)"," $(2,592,031.05)"," $(2,796,181.58)"," $(3,012,154.26)"," $(3,222,284.89)"," $(3,446,208.95)"," $(3,685,720.68)"," $(3,940,992.74)"," $(4,212,196.24)"," $(4,499,500.48)"," $(4,803,072.86)"," $(5,123,078.61)"," $(5,459,680.64)"," $(5,813,039.33)"," $(6,186,584.04)"," $(6,580,449.89)"," $(6,994,763.80)"," $(7,429,644.00)"," $(7,885,199.48)"
Wyoming," $(1,314,457.25)"," $(1,168,910.11)"," $(1,024,870.14)"," $(889,487.07)"," $(762,913.40)"," $(645,303.37)"," $(536,813.01)"," $(442,703.43)"," $(363,191.22)"," $(298,494.05)"," $(248,830.60)"," $(194,294.57)"," $(158,614.32)"," $(143,875.96)"," $(150,333.97)"," $(178,240.64)"," $(227,845.75)"," $(299,396.33)"," $(393,136.40)"," $(509,306.66)"," $(648,144.18)"," $(815,148.95)"," $(1,010,536.20)"," $(1,234,509.60)"," $(1,487,260.42)"," $(1,768,966.77)"
