,Year 1,Year 2,Year 3,Year 4,Year 5,Year 6,Year 7,Year 8,Year 9,Year 10,Year 11,Year 12,Year 13,Year 14,Year 15,Year 16,Year 17,Year 18,Year 19,Year 20,Year 21,Year 22,Year 23,Year 24,Year 25
Alabama,2.164951579,2.19633439,2.240414321,2.285515064,2.331663528,2.378887434,2.448854635,2.521560089,2.597143845,2.675754998,2.757552402,2.865139925,2.978781787,3.09894313,3.226134973,3.360919761,3.503917718,3.65581413,3.817367724,3.989420332,4.214508162,4.459302399,4.726220219,5.018063799,5.3380964
Alaska,2.763527096,2.804306,2.861316939,2.919656059,2.979358516,3.040460524,3.12980302,3.222617338,3.319079608,3.419377251,3.523709855,3.660396018,3.804693571,3.957181386,4.118494909,4.289332953,4.47046545,4.662742349,4.867103828,5.084592066,5.36824908,5.676411699,6.012051189,6.378607325,6.780080151
Arizona,2.33337404,2.368583046,2.417539467,2.467660987,2.518979052,2.571526071,2.648488774,2.728489337,2.811683443,2.898236816,2.988326019,3.106293581,3.23091611,3.36270401,3.502217887,3.650074605,3.806954209,3.973607872,4.150867021,4.33965387,4.585904204,4.853673231,5.14559091,5.464704585,5.814561187
Arkansas,2.116045152,2.147531452,2.191467071,2.236440976,2.282481037,2.329615974,2.399137626,2.471406266,2.546563033,2.624758199,2.706151893,2.812977358,2.925849687,3.045234501,3.171643392,3.30563949,3.447843825,3.598942638,3.759695779,3.930946401,4.154699137,4.398106511,4.663582335,4.953925148,5.272394274
California,2.713356696,2.754264692,2.811151594,2.869385727,2.92900327,2.990041509,3.078956876,3.171354833,3.267412736,3.367319324,3.471275615,3.607222538,3.750776335,3.902516625,4.063079726,4.233165462,4.413544938,4.605069461,4.808680781,5.025422896,5.307801112,5.614640782,5.948910827,6.314048562,6.714051473
Colorado,2.326382088,2.361532783,2.410392023,2.460415287,2.511634021,2.564080633,2.640884184,2.720721081,2.803746823,2.890126944,2.9800378,3.097760853,3.222127756,3.353648161,3.492881857,3.64044481,3.797016089,3.963345793,4.140264171,4.328692142,4.574462072,4.841714731,5.133076083,5.451588886,5.800794786
Connecticut,2.772886388,2.813878549,2.87116114,2.929779961,2.989770421,3.051168995,3.140901061,3.234121647,3.331007758,3.431747738,3.536542165,3.673806325,3.81871534,3.971850602,4.133850323,4.305416346,4.48732194,4.680420724,4.885656927,5.104077209,5.388912739,5.698354832,6.035386607,6.403461499,6.806595356
Delaware,2.254586456,2.288007246,2.334684203,2.382458844,2.431360495,2.481419376,2.555111778,2.631702017,2.711338468,2.794179087,2.880392159,2.993507058,3.11299618,3.239348776,3.373102274,3.514848106,3.665238356,3.824993403,3.994910696,4.175874881,4.412232054,4.669260789,4.949491585,5.255857191,5.591771946
District of Columbia,2.543048096,2.58236441,2.636704795,2.692357837,2.749359398,2.807746449,2.892561486,2.980735661,3.072441078,3.167860923,3.267190336,3.396863842,3.533849884,3.678707857,3.832052012,3.994558054,4.166970684,4.350112248,4.544892672,4.752320915,5.022318912,5.315835475,5.635733909,5.985330285,6.368482315
Florida,2.184373962,2.216503735,2.261466141,2.307480943,2.354576148,2.40278061,2.473953711,2.547923714,2.624833888,2.704836757,2.788094834,2.89744628,3.01296335,3.135119835,3.264436242,3.401485441,3.54689913,3.701375248,3.865686505,4.04069021,4.26942929,4.518203207,4.789468381,5.086072266,5.411330581
Georgia,1.997565174,2.025785023,2.065688276,2.106500211,2.148244431,2.19094524,2.254795212,2.321136096,2.390095369,2.461808761,2.536420908,2.63487842,2.738881261,2.848856766,2.965274557,3.08865168,3.219558477,3.358625334,3.506550435,3.664108715,3.870697677,4.095441817,4.34057761,4.608699151,4.902829091
Hawaii,3.319434214,3.368057968,3.436155188,3.50582296,3.577102442,3.650036024,3.756221772,3.86649114,3.981049682,4.100116051,4.223923011,4.385999093,4.557011471,4.737634752,4.928609074,5.130747929,5.344947098,5.572194874,5.813583817,6.070324271,6.404884523,6.768063118,7.163303511,7.594588599,8.066545761
Idaho,2.021173318,2.050548515,2.091783483,2.133977619,2.177156323,2.221345759,2.286984552,2.355205049,2.426139785,2.499929885,2.576725734,2.677786079,2.784561028,2.897491202,3.017060807,3.143802916,3.278305525,3.421218491,3.573261521,3.735233387,3.947240323,4.177898303,4.429503403,4.704718517,5.006646032
Illinois,2.220242931,2.252790981,2.298376675,2.345026105,2.392767503,2.441629951,2.513775067,2.588749632,2.666698406,2.747775495,2.832145084,2.942971785,3.060037516,3.183821259,3.314849192,3.453700392,3.601013362,3.757493515,3.923921781,4.101164536,4.332839951,4.58478123,4.859471035,5.159786973,5.489079564
Indiana,2.146384187,2.177507737,2.221220273,2.265945658,2.311710611,2.358542648,2.427950883,2.500077154,2.57506054,2.653049106,2.734200614,2.840945223,2.953700298,3.072927815,3.199135329,3.332881493,3.474782369,3.625518667,3.785844075,3.956594866,4.179993441,4.422962135,4.687902485,4.97759868,5.295293207
Iowa,2.109725492,2.140337166,2.18332433,2.227308628,2.27231639,2.318374738,2.386679371,2.457662127,2.531460167,2.608219524,2.688095801,2.793176196,2.904180436,3.021564244,3.145828339,3.277523887,3.41725873,3.565704547,3.723605076,3.891785611,4.111848992,4.351213408,4.612249522,4.897706009,5.210784338
Kansas,2.17256897,2.204058144,2.248288803,2.293543537,2.33984934,2.387234013,2.457430533,2.530373602,2.606203663,2.685070236,2.767132623,2.875065957,2.989071629,3.10961608,3.23721175,3.37242264,3.515870682,3.668243038,3.830300503,4.00288719,4.228668047,4.474211225,4.741940316,5.034664874,5.355656685
Kentucky,2.051166796,2.0809608,2.122789254,2.165589735,2.209387959,2.254210413,2.320752152,2.389908253,2.461812818,2.536608633,2.614447854,2.716869828,2.825077279,2.939515942,3.060675616,3.189095503,3.32537032,3.470157316,3.624184338,3.78825914,4.002994872,4.236601806,4.491401282,4.770085248,5.075789652
Louisiana,2.0035581,2.032687331,2.073573744,2.115411774,2.158226633,2.202044296,2.267152787,2.334823802,2.405188957,2.478388397,2.554571473,2.654832131,2.760765769,2.872810006,2.99144576,3.117202508,3.250664296,3.392476641,3.54335447,3.704091278,3.914495588,4.143421642,4.393150681,4.666328532,4.966037875
Maine,2.316234909,2.351204597,2.399821883,2.44959692,2.500560975,2.552746268,2.629193002,2.708658935,2.791298853,2.877277531,2.966770522,3.08396001,3.207763966,3.338689873,3.477295139,3.624193127,3.78006004,3.945642829,4.121768268,4.309353439,4.554044462,4.820128372,5.110220693,5.427352167,5.775050547
Maryland,2.341075519,2.37603819,2.424776469,2.474665849,2.525737194,2.578022309,2.654754819,2.734505681,2.817429338,2.903690195,2.993463396,3.111124409,3.235409946,3.366827759,3.505935526,3.653346882,3.8097383,3.975857,4.152530021,4.340674696,4.586224231,4.853210741,5.144253652,5.462388085,5.811146735
Massachusetts,2.855706696,2.898602363,2.958305968,3.019417832,3.081975635,3.1460182,3.239218978,3.336057341,3.43671808,3.541397831,3.650305992,3.792715254,3.943067749,4.101967375,4.270076997,4.448125517,4.636915951,4.83733468,5.050362088,5.277084805,5.572413972,5.893249474,6.242680125,6.624281143,7.042209288
Michigan,2.393902553,2.429347288,2.478863257,2.529540481,2.581409902,2.6345034,2.712492554,2.793537436,2.877794062,2.965428503,3.056617664,3.176202987,3.302502533,3.436030194,3.577350351,3.72708396,3.885915514,4.054601019,4.233977173,4.424971943,4.674315484,4.945383918,5.240828869,5.563722419,5.917639867
Minnesota,2.29374691,2.327871784,2.375488297,2.424226971,2.47411784,2.525191852,2.600268524,2.678298068,2.759431635,2.84383013,2.931664976,3.046849297,3.168521992,3.297180752,3.433372251,3.57769805,3.73082137,3.893474839,4.066469412,4.250704657,4.491247513,4.75281082,5.037965627,5.349691365,5.691456348
Mississippi,2.109249405,2.139854431,2.182832175,2.226806848,2.271804776,2.317853076,2.386143378,2.457111282,2.530893928,2.607637322,2.687497037,2.792555819,2.903537321,3.020897185,3.145136041,3.276804957,3.41651167,3.56492774,3.722796778,3.890943933,4.110963999,4.350281607,4.611267016,4.896668441,5.209686821
Missouri,2.080320012,2.111051899,2.154013011,2.197984599,2.242993679,2.289068085,2.357180542,2.427980943,2.501607376,2.578206868,2.657936093,2.762665819,2.873322865,2.990363894,3.114290684,3.245655598,3.385067834,3.533200601,3.690799376,3.858691423,4.078181721,4.316964581,4.577411433,4.86227199,5.1747491
Montana,2.135872834,2.1673411,2.211360275,2.25641182,2.302523262,2.349722963,2.419456484,2.491935339,2.567300333,2.645701381,2.727298221,2.834476999,2.947708959,3.067459797,3.194241168,3.328616248,3.471206098,3.622696969,3.783848692,3.955504371,4.179893124,4.423966849,4.690141873,4.981219539,5.300462314
Nebraska,2.113767423,2.145123621,2.188911244,2.233731371,2.279611665,2.326580628,2.395905364,2.46796686,2.542905679,2.620871483,2.702023744,2.808563535,2.921131296,3.040191158,3.166253078,3.299878384,3.441686125,3.592360356,3.752658508,3.923421056,4.146577266,4.389332993,4.654095402,4.943655358,5.261263289
Nevada,2.145432013,2.176542267,2.220235963,2.264942099,2.310687384,2.357499326,2.426878895,2.498975465,2.573928062,2.651884701,2.733003086,2.839704469,2.952414068,3.071593696,3.197750732,3.331443633,3.473288248,3.623965053,3.784227478,3.954911508,4.178223455,4.421098532,4.685937473,4.975523546,5.293098171
New Hampshire,2.521064622,2.557419934,2.608546332,2.660846216,2.714350246,2.769089993,2.849777886,2.93359178,3.020690326,3.111242366,3.205427727,3.329181903,3.45983188,3.597903534,3.743974298,3.898679364,4.062718779,4.23686558,4.421975139,4.618995944,4.876482808,5.156290028,5.461134718,5.794164035,6.159039695
New Jersey,2.399195568,2.434478296,2.483851976,2.534377649,2.586085869,2.639008112,2.716848582,2.797731946,2.881813405,2.969258156,3.06024217,3.179630331,3.305712796,3.439001713,3.580059544,3.729505122,3.888020595,4.056359373,4.235355272,4.425933054,4.674823832,4.945386192,5.240264865,5.562523941,5.915729405
New Mexico,2.172466264,2.204052303,2.248383855,2.293744244,2.340160646,2.387661053,2.457982827,2.531058786,2.607029824,2.686045941,2.768266952,2.876377895,2.990574444,3.111324126,3.239140572,3.374589097,3.518293081,3.670941287,3.83329628,4.006204141,4.232364954,4.478325735,4.746514719,5.039746828,5.361300081
New York,2.552999479,2.591314493,2.644657848,2.699262384,2.755161932,2.812391353,2.896017162,2.982923066,3.073276402,3.167255269,3.26504937,3.393060293,3.528250542,3.671168419,3.822415973,3.982655466,4.152616764,4.333105806,4.525014345,4.729331168,4.995718665,5.285252313,5.600748946,5.945470854,6.323213247
North Carolina,2.104488535,2.135027085,2.177910624,2.221789052,2.266688644,2.312636465,2.380783441,2.451602837,2.525231542,2.601815298,2.681509399,2.786352049,2.89710617,3.014226591,3.138213055,3.269615657,3.409041067,3.557159672,3.714713791,3.882527146,4.102114071,4.34096359,4.601441956,4.88629277,5.198711643
North Dakota,2.014984187,2.044272964,2.085385467,2.127454484,2.170505351,2.214564164,2.280016635,2.34804407,2.418778683,2.492361254,2.568941804,2.669721178,2.776200531,2.88881943,3.008060925,3.134456827,3.268593742,3.411120003,3.562753638,3.724291565,3.935735416,4.165784882,4.416730825,4.691230144,4.992378301
Ohio,2.203551858,2.235984803,2.281363739,2.327805023,2.375336929,2.42398859,2.49578524,2.570402464,2.647984696,2.728685698,2.812669299,2.922956992,3.039460489,3.162657248,3.293071788,3.431281378,3.577922545,3.733698539,3.89938792,4.075854461,4.306478487,4.557291945,4.830769109,5.12977798,5.457658021
Oklahoma,2.021173318,2.050548515,2.091783483,2.133977619,2.177156323,2.221345759,2.286984552,2.355205049,2.426139785,2.499929885,2.576725734,2.677786079,2.784561028,2.897491202,3.017060807,3.143802916,3.278305525,3.421218491,3.573261521,3.735233387,3.947240323,4.177898303,4.429503403,4.704718517,5.006646032
Oregon,2.2651909,2.299546144,2.34725634,2.396107208,2.446129662,2.497355563,2.572393975,2.650403757,2.731537482,2.815957583,2.903837125,3.018891612,3.140453466,3.269022567,3.405148014,3.549434079,3.702546993,3.865222755,4.038276087,4.222610777,4.463047134,4.724540106,5.009666953,5.321414435,5.663259542
Pennsylvania,2.210179839,2.242194185,2.287169055,2.333184127,2.380266787,2.428445246,2.499774032,2.573890318,2.650936513,2.731064223,2.814434964,2.924075738,3.039877721,3.16231377,3.291903336,3.429218106,3.574888441,3.729610771,3.894156099,4.069379801,4.298582482,4.547823555,4.819558291,5.116632679,5.442360589
Rhode Island,2.822520755,2.864363251,2.922792645,2.982587239,3.043783257,3.106418018,3.197849667,3.292836277,3.391558174,3.494207233,3.600987786,3.740796858,3.888389684,4.044357885,4.209350868,4.38408275,4.56934028,4.765991908,4.974998214,5.197423915,5.487398041,5.802404499,6.145475781,6.52012215,6.930425149
South Carolina,2.168284187,2.199713532,2.243859407,2.289027521,2.335244821,2.382539062,2.452606591,2.525416001,2.601107516,2.679830415,2.761743749,2.869482564,2.983283593,3.103612546,3.230981063,3.365952271,3.50914714,3.661251777,3.823025814,3.995312082,4.220703112,4.465825011,4.733097762,5.025326769,5.345779025
South Dakota,2.158668949,2.190691438,2.235408705,2.281179649,2.328032479,2.375996259,2.446724082,2.520240655,2.596689068,2.676221668,2.759000779,2.867651896,2.982442487,3.10384478,3.232377591,3.368611954,3.513177572,3.666770213,3.830160215,4.004202299,4.231599353,4.478940872,4.748673731,5.04363448,5.367126325
Tennessee,2.076399405,2.106545738,2.148873474,2.192184055,2.236503461,2.281858455,2.349159816,2.419103011,2.491823464,2.567465359,2.646182335,2.749749808,2.859162379,2.974870088,3.09736744,3.22719879,3.364964513,3.511328074,3.667024168,3.832868108,4.049899493,4.285987293,4.543474101,4.825076307,5.133958094
Texas,2.116866796,2.147578186,2.190706657,2.234835322,2.279990589,2.326199655,2.394719276,2.465924794,2.539953746,2.61695256,2.697077258,2.802481851,2.913827162,3.031570134,3.156212818,3.288307836,3.428464634,3.577356648,3.735729556,3.904410791,4.125123885,4.365190433,4.626987112,4.913269516,5.227247105
Utah,2.045453752,2.075167984,2.116883393,2.15956838,2.2032486,2.247950479,2.314320228,2.383298119,2.455017954,2.529622205,2.607262688,2.709425304,2.817359898,2.93151123,3.052368033,3.180468343,3.316405597,3.460835635,3.614484754,3.778158997,3.992374958,4.225420187,4.47961121,4.757634442,5.062619439
Vermont,2.546332421,2.584428519,2.637508207,2.691840067,2.747457623,2.80439542,2.887656237,2.974179971,3.064133028,3.157692517,3.255047081,3.382522029,3.517143254,3.659456512,3.810061057,3.969616082,4.138848073,4.318559248,4.509637244,4.7130663,4.978348927,5.266679613,5.580863524,5.924149494,6.300317146
Virginia,2.118295057,2.14902639,2.192183122,2.236340661,2.281525428,2.327764639,2.396327257,2.467577328,2.541652462,2.618699167,2.69887355,2.804342982,2.915756508,3.033571312,3.158289714,3.290464626,3.430705814,3.579687068,3.738154453,3.906935827,4.127778863,4.367985838,4.62993463,4.916382217,5.230539658
Washington,2.244887131,2.279253762,2.326870981,2.375634584,2.425575823,2.476726913,2.551539123,2.62932384,2.710233943,2.794432199,2.882092033,2.996771595,3.117951079,3.246130211,3.38185794,3.525738391,3.67843766,3.840691618,4.013314876,4.197211129,4.436968155,4.697747966,4.982124909,5.293082476,5.634093983
West Virginia,2.157194041,2.189058319,2.233602306,2.279192609,2.325857165,2.373624755,2.444128492,2.517408526,2.593607232,2.672876193,2.755376921,2.863705901,2.978151954,3.099185514,3.227323425,3.363134552,3.507246208,3.660351521,3.82321791,3.99669686,4.223414708,4.470012433,4.738929047,5.032992016,5.35549401
Wisconsin,2.2444581,2.276951082,2.322604222,2.369312259,2.417102942,2.46600485,2.538365575,2.613551122,2.691705693,2.772982793,2.857545957,2.96874288,3.086182008,3.210342044,3.341748833,3.480981063,3.628676778,3.785540857,3.952353604,4.129980662,4.362301967,4.614913273,4.890298724,5.191337515,5.521381868
Wyoming,1.973760826,2.001648288,2.041080521,2.08141123,2.122663768,2.164862181,2.227995529,2.293593871,2.361783439,2.432698643,2.506482718,2.603859571,2.706725506,2.815503798,2.930659629,3.052705182,3.182205465,3.319784997,3.466135501,3.622024784,3.826448034,4.048851735,4.291452309,4.556820793,4.847953203
